feature_1,feature_2,feature_3,target
-1.183381356906379,0.32816773848142655,-1.2392755921662162,0
-1.283945798803312,-1.5243003088812255,2.105467181892478,0
-1.0199337476850765,-0.8673744371010548,-1.0328020728257457,0
-1.1235035669327413,0.09227145305441412,-1.0560300752897434,0
-2.2510557315509603,0.9017975096743961,1.1299490484207007,0
0.9399453969151556,0.4473156683490841,-0.9251327616362401,1
1.6658819585626743,-0.3704244652935936,-1.3314055733475332,1
0.9171544165216726,-0.4630095228690199,-0.9282579467440003,1
-0.8458496012123761,0.8190094019511488,-1.0065838953387096,0
1.0115080419433968,0.06441377187739143,-0.972427643364171,1
1.2486984103841317,-0.46104952028543156,0.12465861101674325,1
-0.7118480500038435,0.746889264214625,0.2029028966501285,0
-0.9423710790395139,0.6176230805638651,-1.062114396258355,0
0.7364522912005751,0.32644929486218854,0.9991202211023497,1
-2.1283418394533173,-0.5444895610753403,1.3067183233789834,0
0.28412622131672416,-0.473339332589048,-0.6183484791764241,1
0.9324217263784559,-0.24180764889946135,-1.0101577524067378,1
0.7220818663590192,-0.8976595684486125,2.2626797597642567,1
-1.040707473651854,1.0080769976881974,-1.067252267383249,0
-0.7894343398042311,-0.340397220211857,-0.9793684954335282,0
-1.4707168117426717,-0.06386872893937044,1.459288678481646,0
1.189641098289826,0.9095111630214944,1.783033949209977,1
1.0147553513215095,-0.17739316621653348,-0.973565656827121,1
1.1295395570412603,-2.4716473416422957,1.159095429854004,1
-0.01812186840136565,0.07827631644225752,0.5152069445756475,0
-1.347017990236712,-0.26188026193769526,1.0715168758164322,0
-0.40693285552888825,0.43419106536703134,0.7985645960496343,0
-0.9045543251969166,1.6977456285226573,0.2006151636961292,0
-1.0448386617520269,-0.6112961887853361,-1.0226043811517107,0
0.9243227769032678,-1.3621342964183076,-0.978407962647448,1
2.02700730450107,-0.630358765933196,-1.5412641674410104,1
1.3889560006710995,-1.031494384264933,-1.233544016663281,1
-1.0504109976356542,-0.5976614955604019,-1.34845386054375,0
0.539090432820997,0.8136880511637272,1.5555085847529058,1
0.5459967659503193,0.4412185475699519,0.14080411012825444,1
-1.7116069508554346,0.027761852819369624,1.8811500687895957,0
0.8744021065943678,-0.14315787018778606,0.018542080741301148,1
1.2799068284653639,-0.9696427555857443,-0.15696296450365943,1
1.530393452723951,0.6802132811653235,-1.294191941777858,1
0.9826578153653897,-0.8285230210279421,-0.9808711117446098,1
0.5147444129272087,1.3874817542842102,-0.761815264038693,1
0.8044344067264528,-0.06755295241521773,-0.9221916396610018,1
-2.028054420652283,1.1198369129651131,1.2672846056809488,0
-0.7627459248881688,-0.752283705869756,-0.8618344990075542,0
0.8901471587809644,-0.38444144303468936,-0.911435346158087,1
1.0363953838742868,-0.9849080762568679,1.6902205498803027,1
0.6930846593675452,2.3303852122934834,-0.8670890263732882,1
-1.1762556964802815,1.4805080066460976,0.7737618867141287,0
1.6263796718731887,-0.36442618823163225,-1.3898263461302325,1
1.243756040438325,0.3740996083513234,-1.1821426408447362,1
-1.1112563612233424,-0.30413152369941876,-1.2173430882453793,0
-1.1479301503996848,0.0201884811271258,-1.1696805956394265,0
0.9481204022770842,-1.4573573945767622,-0.9753539482102458,1
0.8743335767895672,-1.3181468641742546,1.4023351829968433,1
-0.8794704112430194,-0.735418264041312,-0.6342186205341662,0
1.0554445273923152,-0.28287354849599816,2.2119096365461717,1
1.5851430981271522,0.6962303639968586,-0.38714140434567246,1
1.238187765782188,0.10988496090503817,0.21465003530235205,1
0.8239958650507406,1.4689491472087968,0.11665861213746465,1
1.0761786259432682,2.512055839767731,2.0299497511954367,1
-1.0157067768098016,0.4805207240736653,-1.2550944387066354,0
-1.1159570395286944,1.3750115895877097,-1.3456254639788665,0
-1.0712572886856968,0.5782001990708409,-1.136900783814087,0
-1.0112772050590562,-0.32674682960523815,-0.7831826670690766,0
-1.9512647953238975,0.9633161247008822,1.910666834834002,0
1.1536367140510724,-1.1763029318878624,1.0546719317177196,1
0.3424863883474747,0.7680013256291764,1.1439639504200867,1
1.1870922749009094,0.32107399238534284,1.8541976925304096,1
-1.146182124190725,0.622229706609043,-1.1013046739563634,0
0.6858244561854334,-2.048704155549765,0.8680133332184503,1
0.40716389867067526,0.0927340014401535,-0.6832598709057107,1
-2.2332933427519928,0.45241065574747025,1.6607359295632556,0
1.6801075283276377,1.1507038726629641,0.4668140521945052,1
1.3147803447204225,-0.45161738789035033,1.5010153926644405,1
0.7109219552790105,1.4184044244230807,-0.15858172680312843,1
0.3901697150034227,-0.11948123924524225,-0.6400774084994065,1
-0.8419291887101252,0.49426685665739484,0.7231221986406742,0
-1.13061403695128,0.996113731314169,0.5129429222385381,0
0.4265162607895484,-0.05243410835028436,-0.6782341663549318,1
1.4687320070372691,-1.0653007400084853,0.5336766001003925,1
0.05212255436620383,-0.8027912344419985,-0.47534474050299336,1
0.7848483440671061,-0.41114838677838195,1.6083691142358167,1
0.7145919935930789,0.7138528529013907,0.7064704486840186,1
-1.9360108546320107,-0.011830283907273595,1.5786915013060878,0
-1.4000972435586503,-0.5312761959927965,1.5964530287137695,0
-1.3409147488193922,0.47369378350328845,1.5190388445643572,0
-1.2379182923374736,0.7765757018171832,-1.3217443637877457,0
-1.8071556730139684,1.1345104590844406,1.2188304243969794,0
0.947825429557811,-0.4227528215355607,-0.9504334575087381,1
-0.43227951046964885,-1.8935980182432683,1.7856433794457574,0
1.3205964438150801,0.8903520588655228,0.8816285804058975,1
-0.08796758367983559,-0.4477358354125036,1.0110874070186684,0
0.8984415587049042,0.9941824738796082,2.6814813144209824,1
0.9019964384035246,-0.7163847172443256,-0.12995571732646005,1
1.4393673041271253,-0.910209027417351,-1.2134597098292323,1
0.569792995209658,0.5132237840999035,2.37640949793447,1
0.4570768392099115,0.7250821556261835,1.3219597869585575,1
0.8839147592407097,1.0129243732603694,-0.93274115451005,1
-1.0668320403333598,-0.8793362900856168,-1.2274176673143182,0
-0.8138488456809783,0.490918296832428,-1.0202902620578185,0
0.8214199605063295,-0.9092386320228371,-0.8988206168243207,1
0.9455483644418005,-1.9467578731451283,-0.988066456838009,1
-1.0314272259426132,0.1017507111134343,1.2005422773636198,0
-1.5302928590307705,0.11516320905421523,1.2399956937231755,0
-0.9955760479859073,0.35638273037873847,-0.7578739299251441,0
-0.09169434823215128,-0.9141093747551203,1.7696095075621,0
-0.006815355285619273,0.3714050423536998,0.988034248220661,0
0.54473415142484,-0.6147407724947918,0.37970655991672475,0
0.9447321116526336,0.410662630574125,0.7316440952204266,1
-0.9707587560806801,-0.006484440343703687,-1.1261326484881997,0
-0.8738786989539613,-0.7004397517425996,-0.5668828115070482,0
-1.0206506675729223,-0.9618370588136641,-1.0155822524812321,0
0.8359252079955836,0.5705404539519395,-0.9496541120888631,1
1.7249960332772303,-0.16086693264646287,2.2473185909338507,1
-1.015889140773561,0.2690581366085442,0.6513439987351768,0
-1.1302567922190911,-0.900235724515151,0.33571722191139786,0
1.0128413138096037,-2.0048395254760147,0.6936198268861503,1
0.30124793586861864,0.8160510799836812,-0.5829914695372492,1
-0.8447849207524132,-1.573129001668117,0.5371386633528198,0
0.7606684340965746,0.4077121376095583,-0.8623506053590096,1
0.5971743076686955,0.08226365913664427,0.5762185494171992,1
0.7254412061021982,-1.3721531074815998,1.39585486970183,1
1.2755620301408197,-0.567918871794587,-1.1557814560886097,1
-1.0128038851558416,-0.9553850912737569,-0.8805073271794749,0
-1.0768910612941076,1.3755839711266469,-1.4309507344610943,0
-1.3709742689029623,1.3919891456479263,1.4664893168636013,0
0.9886447807343067,1.1348068301776277,-0.9786177858664019,1
0.36851487705314945,-0.354382000718306,3.362534417717333,1
0.7272765783818752,0.9966124581613762,-0.8244489787353757,1
1.9383923266611576,-0.8497008599872011,-0.30654640775948483,1
0.7705534003663643,0.885553086021402,1.4929896064926056,1
1.7597346353916536,-1.131117571988076,-1.479509941387469,1
0.7748551558054251,1.0946457502196176,-0.8317439769210709,1
-1.1233895545697457,0.39683523218036704,-1.0929905038190977,0
-0.856666516914061,-0.47863068081058513,-0.5573561941835624,0
-1.0872616802781936,0.07659127278492818,0.6899229386105057,0
0.8043302308868736,-1.0049857651836116,-0.8804904554774345,1
-0.8364346591093108,-0.33139530881016277,-0.22802592576270764,0
0.15510513835276307,-0.8743667842441576,-0.5420315769682722,1
-1.182164927923879,0.4049474473471526,-1.4732323186314749,0
0.7924748618340234,0.11457764431083589,-0.4155308326165674,1
1.2651376235878524,0.0703038238164534,-1.1377800697464362,1
1.0257073889228092,0.28593565862480447,1.046884408662136,1
1.1360777337137065,-0.36372349704691026,1.5653921868619127,1
-1.5585636949103152,1.2866423045974171,1.2852769691638999,0
-1.1206985159931402,1.2434679694003932,-1.5317116081328979,0
-0.9951802821113666,-0.8653233911001453,-1.055432242329574,0
1.2566403646546365,1.1758476819322936,-1.1131604656298164,1
0.009578006924848337,-1.399612980328462,0.7814694927727865,0
1.0442983932599614,-0.7256533233594885,0.6465577483349726,1
-0.8713171749224856,0.4930493328713458,-0.9173611268841195,0
1.0733243533426122,1.3418805039753725,-1.063190470873378,1
-0.8087793612971383,1.6250747929537068,-0.6204090577641966,0
1.160673858825858,-1.126758214911953,1.8855316041391892,1
0.8823435117735282,-0.05402245259458691,-0.9593717478557068,1
1.4262598297058258,0.3473942653792123,-1.2437750767758327,1
1.085664741839894,-1.6301882201863291,-0.5945155260515165,1
0.912403733297573,-0.16484160057770514,-0.3963850286007171,1
1.5542066870570785,1.0220853347069259,0.3291471714608186,1
1.1954249327278654,1.6218107572525828,-0.18992300416204366,1
-1.9698938898637723,0.050110333433863716,2.060132056548456,0
0.8044128317688074,1.1790698602320344,-0.9148123638631604,1
-1.2985971552945552,-1.0649708681725727,-1.4468646942949765,0
-1.4740806398462785,-1.2035717187416168,-1.5477280019226285,0
0.5005764441055709,-0.4522132213805257,1.0574248980668717,1
0.8983085406875112,0.2312546273769559,-0.9260036937701179,1
0.7196218643290035,-0.9884677140966764,1.463502908402649,1
-0.8895117655828781,-0.06793548125112478,-0.47696537342091305,0
-1.2587997732665346,0.8885445876416909,0.28317774619513636,0
0.686134670576845,-0.5198854400618512,1.8014107008583742,1
1.2843539995728028,-1.1145224592826888,-1.1684803507320292,1
0.7854763028508864,-0.6998738959686173,1.6735367495206517,1
-0.9662889130548682,1.3992645514494986,-0.41394114847634866,0
-1.0882507510584665,1.139635992531675,-1.377239992719736,0
1.2074196440838103,0.24600489134976694,0.3552690292728339,1
-0.2816566517484277,-0.12247555230652146,0.014063507045122492,0
1.505341988321536,0.942548336903947,1.4531721200345928,1
0.6808714807854421,2.1808550085061245,2.416598982837523,1
-0.5047343305768903,0.9580384731453003,1.2176979070696756,0
-0.7994842044458724,-0.5710658826226868,-0.40904370669071666,0
0.8330740170472393,0.019024250758667767,-0.9592331824382242,1
-0.8742986521742091,0.8210567087736337,-0.7869059624631525,0
-1.686354993767452,0.5362758809402249,-2.374035633750897,0
-0.8152351695502744,0.00547919142375137,0.5379160244716406,0
-0.9317280344977262,0.5197724428443965,-0.952137504527456,0
1.2982390137612454,-0.1254076677060922,-1.2220533787466075,1
1.6046088510302563,0.21248382183251002,-0.7466630639224079,1
-0.9137025191953873,-0.17576438575477485,-0.8272867066615562,0
-1.1705848106547643,-0.32573421137057207,1.535165032738391,0
1.2486650879244707,0.38460412695216956,0.9408820781415005,1
1.4178636747432107,-0.8760937547827714,-1.2263235882153467,1
1.1040290180410712,0.8330575845880313,-1.0264634034441107,1
-0.9961573507783398,-0.027714076983933557,-0.8005840389426464,0
-1.3762719346142924,-0.5338290172781623,1.631173820783877,0
-0.9395398587576822,-1.1556623757793008,-1.1916088416552435,0
-2.012086081959252,-2.0369815020636017,1.4172893774313318,0
0.8631590717866606,0.35429856672644394,2.2705532869632172,1
1.7314044989078903,0.3169068701036183,-1.4099065170525586,1
0.9383490817253526,0.9916401419540757,-0.9793367537772222,1
-1.5511116309274695,0.7089913041081598,0.6778299947740454,0
-1.0912784654926855,-1.515617341327807,-1.3020194600689068,0
0.5480375773932076,-0.9363148209603196,-0.7934276430989684,1
1.29229350888683,0.052484805066279734,0.525919824218434,1
-1.054955671641789,-0.6810061814792356,-1.5269401704921717,0
0.03469656661158127,-0.9761727776017609,1.229280361519666,0
-0.9705492307624388,-1.5427156495913619,-0.8986868691444146,0
0.7016633140895037,-1.8074623451253742,-0.8312220428772576,1
-1.0958594247642721,0.6956868564679348,-1.2422245977177484,0
1.6887817414242723,-0.8025902036183677,-1.404768366351772,1
-1.1991736677969078,-1.2379232075688393,0.8732384140774437,0
-0.9944246417147191,-0.09960242777716546,0.7556983412463063,0
-0.8169888876845107,0.02515636632138095,-0.7620318941346609,0
0.9013105876920721,1.5751225739418966,-0.9548812164667165,1
0.9883739553867849,-0.29021926690668287,2.5984987324184208,1
-0.37675988817166606,-2.116845238735012,-0.21058856568001805,1
-0.9846412682797473,1.526368092783419,-1.132128058098985,0
0.4153199947313202,1.3945730435059749,1.0048660805296918,0
-0.6614214162960707,-0.9094102531927458,-0.353175102679784,0
1.7420383158205985,0.2918903094056493,-1.4025018506375038,1
1.0358561021945474,-0.009682402906607204,-1.0258770876277574,1
1.401008986759006,0.6413028385037308,-0.40076973524914195,1
1.2856374118291574,-2.051242668519068,-1.2059545143349097,1
-1.74661715586719,1.1587782161789366,0.8823166156163793,0
1.5043154646336419,-1.1165738246167582,1.008004748917723,1
-1.4271656316137127,-2.1268459871330596,-1.7982111784122348,0
1.445098509356738,0.05215358488609752,1.3801533663282055,1
1.3439694448967372,2.4424668689426365,-1.1574554079974682,1
-1.7093687820664996,-0.055972915615319155,1.2969390253813253,0
1.2866803104917022,-0.7321386363428262,-0.2833274473872125,1
1.065146562676078,1.0970876632052513,-1.02731906943341,1
0.09734350160712402,0.956233227225281,-0.27499236945925354,0
-0.4522387669230207,-0.9414349007965068,0.7207419180185726,0
-0.8823738215092126,1.2729521397910026,-0.5671815319559277,0
-1.1023772274476262,-0.44323885444153605,-1.006694824710873,0
1.1169018234655572,1.0189587907747217,0.851742792708747,1
-1.0462554571243021,-0.7657860058054584,0.7257031268094072,0
1.641048980280372,-0.1822531779908591,-1.3776844797289132,1
0.810850285283875,1.6154388950440117,-0.8943571976174826,1
0.6534398620662614,0.70168771755904,-0.8179513815803766,1
-1.017613177074618,0.6973645971874155,-0.8507132451264978,0
-0.9329188935294274,-0.4605551022980676,-1.176494437711733,1
1.4529365020397482,-0.05493032958271578,-1.2209182772546303,1
0.5813248469590487,-0.3831859356817376,1.2123958299178421,1
0.29842169663116547,-2.3401246932768944,-0.6119766925496193,1
-0.12581949761858713,-0.023999491909308234,-0.3644448097199896,1
1.1952072796042392,0.007133251262627375,1.897333365190089,1
1.2419816882241619,0.6302498771684834,-1.1014102112315403,1
1.6038400267841098,-1.2170730334067426,-1.3393248706016714,1
1.0158691778414808,0.8290673279395031,1.5517302460287412,1
-0.918973923697596,-0.7385250855166334,-0.48255271156874635,0
0.7775837360793418,0.08931294172742489,0.5985379122552987,1
-0.9273644928346878,1.51961028109517,1.461726266683288,0
0.8062785345545769,0.538970017478329,-0.670644046344181,1
1.301111638869311,-0.16847912169691698,-1.148304797924266,1
-0.697071449357918,2.381183212635182,1.2681701211357725,0
-2.0396960980649137,-0.16858657029242238,0.5793148547458367,0
-0.753141086771085,1.0656912944889685,1.4180919982137747,0
1.2738508051436102,0.015073073495187444,-1.0356139521083572,1
-0.9661002683702472,-0.510346480706521,-0.6268249064525604,0
-1.202391217503592,0.30403226316801524,-1.3647188833347985,0
0.41371809151259686,-1.1070984285948726,-0.7340161380040358,1
-0.8383329463569734,-1.2914449643370114,-0.8958091613047406,0
1.341358106220529,-1.2928765105159625,1.87425244840255,1
1.2288332493242051,1.0586522943173868,-1.1316432682116295,1
1.4154321559252208,0.6396277980776117,-1.2146207157005737,1
0.7364035991887268,0.7044007995978546,-0.8872132382749455,1
1.0190909073686274,-0.5324015257533281,2.181322569231766,1
0.31822142763657146,-0.37996033839475113,-0.6503735782469493,1
0.7911770913519496,0.9448438235777203,0.9509717939164547,1
-0.8119447305795471,0.1264118955408022,-0.6580282018587127,0
0.7388927513743773,-0.7025897382651337,0.6094688151092762,1
-1.1708933082528963,-0.023992343967408736,0.8356282019289288,0
-1.033940896575173,-0.18949955605866242,-1.0559414159316485,0
-1.1527918799950847,-0.34425314205274593,0.6513768504653435,0
0.8415721529674283,-0.30235721345992456,0.5277501994803606,1
-1.8377130414262015,-1.2406288570609914,1.3363652930545953,0
-0.5267991824251839,-1.3011828768423086,-0.0010547048282326665,0
-0.848440688407804,-0.01949989944844895,-0.5817334244051915,0
0.6760131169857255,-0.19546952151638544,-0.8607345804464117,1
0.8590789059878523,-0.1359439688291274,0.1865059880163049,1
-1.0501095671797651,-1.3024089194574962,-1.054833320307863,0
-1.385329123006561,-1.0441531535802981,2.3667464059067953,0
-1.2180606051099434,-0.5185870051860707,-1.4829175250083857,0
-2.136509360353696,0.10750193772935615,2.313909240902268,0
0.9538860848267847,2.4414268011355675,1.2291349734924437,1
-0.726430337350809,1.9649633822230723,-0.45726225966483136,0
-1.5790935007870155,-0.8822069539508642,1.3577525994457957,0
1.7238525328809868,-1.0397102225647863,-1.3560504122706853,1
-0.6952270342728715,0.6773259181465711,1.3283015267494653,0
-1.412105911804286,-0.17484512006853514,-1.7483983434489208,0
-0.8113040352093027,-0.7276534000093002,0.9737296852084711,0
2.3650071091910068,0.06286509694211631,-1.8173576326771808,1
-1.6017074181164328,1.2494565416084136,2.2234432211891364,0
-0.6101678460609008,0.39862604751392655,1.4606647151015564,0
-0.6192208061910378,-0.12404382401741718,-0.1301003181314746,1
-1.8375931182345977,0.23905916645336325,1.279240967726401,0
-1.0602550672113302,1.419548451635634,0.989753764923983,0
1.82600435625832,-0.4309961107714541,-1.4636360095548038,1
-0.6596107418191631,0.7076472587508793,1.1387270464545383,0
1.0644976244394302,0.5803306629068322,0.28877241562253697,1
0.654594793761917,0.1448564006690275,-0.7862161262950556,1
-1.3660372601314212,0.22443217072514365,2.0576254410119583,0
-1.682801638341488,1.9518708118682977,1.3931831264836134,0
-1.235023578491421,-1.6211728847169504,-1.0305172354602787,0
0.9152043100050957,-0.1491037392135775,0.37886253278525117,1
-1.1372166252363263,0.01437387262166922,-1.283922419410934,0
1.2530584912114222,1.3751607151786998,0.9798492462545214,1
-1.2056735584867961,-0.6984939166198703,-1.1962905924860223,0
-2.061672979301072,0.3725850012351967,1.7898533241176116,0
-1.17174443215605,-0.3884834950419119,-1.365034003451531,0
0.3323385469232193,-1.5779291554998425,-0.637613264490226,1
-1.0096692196377473,-1.3262703259243147,-1.0407879469949683,0
-1.8331791318728383,2.3598182308314097,1.0951830447621562,0
-0.6607832308800736,-0.6409027835726033,-0.27681349222065177,0
0.7137365058586584,0.3688771487661727,-0.8367393170511506,1
0.2514548180092848,0.5692651078042305,0.8632228096826539,1
-0.9117219223224832,-0.11209097355137723,-0.7914785366948637,0
-1.184119872701609,-0.5940327470384208,-1.0046908668928047,0
-1.8093602974186753,0.12237503470926511,1.6432817445104018,0
-0.849454169448546,1.2972856278978464,-0.7006560290100647,0
-0.880586678119977,-0.0032497397499393343,-1.0062457392163837,0
1.0894953219816301,0.6643209788805862,-1.0612010173016797,1
0.12192035998151984,0.10987540583114606,0.8740218736663787,1
-1.722575359529532,0.67694410543242,1.0956404152690433,0
-0.20919312388864375,-0.16869687935542024,0.7620879381837196,0
-1.1411449696472047,1.0859992688780866,-1.1585638589872063,0
-2.4589909690164315,0.9356375118485826,1.536434718686813,0
-0.985133551081681,-0.45527885258996725,-0.9829186930156815,0
1.4561619301159974,1.1278168870237995,-1.2263691339115947,1
0.5824985737466613,-0.2945475216889457,-0.7636131179267216,1
0.5387342694711743,-0.033516207957663184,0.6746715686268951,1
0.32767717109160144,0.41809014017017154,-0.5431139482239384,1
0.7180345666775572,0.2461917883592669,2.5205603828443084,1
-1.6779523232845315,0.2811360757831573,2.45517482061529,0
-0.9152049736972712,0.4019314655742786,-0.6631330792020398,0
-0.4469963080865934,-1.3883275657979244,-0.3563740629751967,0
0.4182892308201931,-0.32699345552811726,-0.6871422558330622,1
0.707847440752214,-0.40947223403467853,-0.027388780425136927,1
-0.7867368529790669,-0.8325777325017498,-0.5262527577673652,0
-0.9048066282809082,-0.16941323456326757,0.8243312371110482,0
-1.048676606987323,0.898271991541352,0.5117877750773453,0
-1.2550335707078768,1.4824450482921323,-1.358904459266629,0
0.3404384004417278,0.5369741506393778,0.7475855445723605,0
-1.3132166832931924,0.29812621557700564,-1.6390849803580578,0
-0.9237002360242891,-0.6034675823695681,-0.7466033368469503,0
1.2722734966624472,1.653247800305454,1.189497420690205,1
-1.269263041304719,1.1002784354078354,1.3625097317160226,0
0.9141896598688574,0.1577666868906768,1.8906766417736012,1
-1.1817965780927375,-1.2334114238140679,-1.2316377183403642,0
-1.0333200133994844,0.7780278218198888,-1.2335395409217693,0
-0.38074939334296176,-0.7224634519177214,1.7269289004921275,0
1.0389995482859888,0.35761053465846226,-1.0705215269267803,1
1.3338083863826495,1.9088099237078373,-1.1655007474443102,1
-1.6331313587099539,-0.176192658954403,0.9835352247799181,0
1.0534816495466894,0.8149743654006993,-1.0335117322354852,1
1.3696692170949962,-0.34609013866803984,-1.2108696980296196,1
0.9771923250601192,-0.9661542776382952,-0.9495620126966078,1
1.0311270336544949,-0.2831727986566494,1.3550785831551948,1
0.13412803454110978,0.8591315903506361,0.6179779866718531,0
-1.0630964187332577,-0.11329144259202849,0.5048858620448216,0
-1.7776145919966027,0.4550790361519801,0.49362567495246035,0
-1.154694003117594,-0.1363051770865751,-0.9961569831895498,0
1.4542378518602468,-0.11047317071194213,-1.1692318152091277,1
-0.8523042384941675,-1.2442327170058898,-0.6737147875270131,0
-1.0356048196065,-1.4169330110417788,-1.1172449324862472,0
0.6955818085153483,0.28043173444719466,-0.8185455932732905,1
-1.1427555348338843,-0.07632762395028295,-1.0156378006098463,0
0.7780522543924142,-0.3251492779830709,2.3143573475842505,1
0.8485059025680965,-0.4095924253764641,2.0224129013812138,1
-1.0518583741701022,0.3438662525093615,-0.875479959344284,0
0.4440782015362239,-0.2996201617889022,1.1941136428014898,1
-1.873925625550174,0.23675386411689192,1.2186289984426804,0
-1.5605268602440736,0.42175257535356264,0.6264916533365621,0
0.46069873536637973,-0.8915819536199592,1.998247220983163,1
-0.9790508697509058,1.0110903794513404,-0.7860128808891951,0
-1.3010634232634475,0.2760251793534522,-1.5402213848782158,0
-1.344341649501894,1.067712774090452,-1.713881177031605,0
-0.06625606308532417,1.5512214349061773,-0.39750133713557056,1
1.7694706110741145,-0.9974903494660018,2.616587214873132,1
0.8255590089245014,-0.49143516557500466,-0.15231588268074203,1
-2.3165664215675337,1.0737031340254253,1.8815019733220684,0
-1.7480260942707946,-1.0347845074517696,1.489572919912437,0
-0.6700428424124749,1.119412350684064,-0.40991038463387885,0
0.5524637327174844,-0.726446079687431,-0.7753878285141608,1
0.9866211127355754,0.49027115592103426,0.019583078744173754,1
-0.16159031712126026,1.6110078001051003,0.8256161739005439,0
0.9143587408982488,-0.06649978823188259,1.0844579603808762,1
0.8778320153244923,0.6695139354372744,1.9316927478366595,1
-0.8476067408871905,-1.1038445890326694,-0.8608899809479924,0
0.6763186559945156,1.1466023936274548,1.4736744094473802,1
1.6760059211398706,-0.3345066545685885,-1.3704075850175284,1
1.221709652026955,0.335413196447533,1.8787814000521994,1
-1.0534794411635025,-0.47718969103451714,0.6286155722357281,0
-1.0969365148621255,0.2217900805723857,-1.3741256368237496,0
-1.19890514411528,-0.4771032111827995,-1.2864544818861803,0
-1.4334712377464147,-1.4370320578113756,1.4770570575008004,0
-0.9300082644354174,0.9324084621671774,-0.8529340525552359,0
-1.3519735165559792,-0.4193799662014792,-1.7865783510164168,0
-0.9257039323448522,-0.6140935351598106,-0.826393203329777,0
1.149646914192772,-0.8552046394642105,-1.1082432332463894,1
1.4031162425170454,0.5703909554688283,2.3254649159787633,1
1.3212632816761334,-1.0555196156352238,-1.1503061855811045,1
0.8678683644147319,0.23754476290728904,1.7439491403106941,1
0.4737262641576526,-0.8260513213547609,1.476021438795508,1
-0.7836065200878,-0.4779928609026618,0.397175648514308,0
0.07462600814701914,0.7334218175054791,0.4126896834462497,0
-1.402739500154381,-0.2035242061765454,0.8709325397968232,0
1.8068142474059288,-0.7336648786655788,-1.4347005917539066,1
-1.3266780746065188,0.43513933814791855,1.1372345804709163,0
-0.8301500410118619,1.6783163508054402,-0.9281736812244142,0
1.6630133614617413,1.9044799216792636,-1.3410757261333601,1
1.3161440900607735,0.3217865115566183,2.0748780683647947,1
-0.10769820003007591,0.9295797249450584,0.5551059484777177,0
-0.433333550958965,-0.17342333628751724,1.3547281398400437,0
-0.2187877848574613,-0.45063894587073156,0.46174254038307605,0
-1.1360401461107237,1.0843421746829454,2.355188913082511,0
0.5475635236073553,-0.6845655938033178,-0.8360073821391756,1
-1.182855779137838,1.3786993252375268,-1.3978881958518767,0
-0.65031297924625,0.4621773199114222,-0.35227004902486014,0
1.8396103569175604,0.5211308208312972,-1.4943714556103478,1
1.3909979524131464,-0.6506373206385819,2.1233624462753387,1
-1.3667915925321692,0.13841688181017212,-1.710594345076951,0
0.4668916644001384,-1.9002755764745025,-0.6675222458214712,1
1.0567301358477683,2.753076369643836,-0.3069413556191467,1
-0.5453981046207247,0.9832135400846994,-0.5050733661409483,0
-1.2379226330467765,-0.7033296925883641,-1.2619530274201356,0
-1.0251353084354622,-0.129965844371091,-0.8877421238300859,0
-1.3969030967426976,-0.8694673023821986,1.5624347673002892,0
0.9932191643267232,-0.14855660504340917,0.41579306261793614,1
-1.0246059282657514,-0.22348907869994455,-1.0040012656782324,0
-0.9031765039092128,-2.0812255825392345,-1.157108322214911,0
-1.3955343265050313,0.17989462059450909,1.7914947032537452,0
-0.9605470337391783,-0.5281454555177393,-1.0039848333810089,0
1.1610335964092067,-0.21151524873090885,-1.077495385036142,1
0.8399695486630676,2.0524943069878856,2.843887837756922,1
-1.2434178789187347,-0.2103546566380445,-1.5052516346863098,0
-1.2055956186007122,0.2138105089212404,0.056423604749915146,0
0.6692438547887728,0.6247363814580679,-0.8212392847272596,1
1.0164580829173546,1.0607960701808006,0.9705336487352816,1
1.3993612575953407,0.4141663988457256,-1.240641612629274,1
0.9566184657578586,1.3219441765881694,1.625929222523422,1
1.2615443961562003,0.18084559091144956,-1.2146692482787982,1
-0.6205405368316488,0.9927101566473856,-0.20180960462123143,0
-0.07843272330235806,0.6242254692602479,-0.4430921655383959,1
0.47664289591932096,0.7434267256635682,1.1401741390676332,1
0.44376558538745803,-1.3255721089385968,-0.5044364206893139,1
-0.1458469614389437,-0.36901312694696603,1.332380423009051,0
-1.6311113385665736,0.41715338197319235,0.7085707504290212,0
0.7668983626106327,-0.1181781557269017,-0.8596952524520991,1
-1.2459130324309504,0.15017073783001214,-1.4124457311820233,0
-0.17478806579036632,-1.9927721962368314,0.23968353775102702,0
-0.9378514420616296,-1.3076549217416535,-0.8181539273240018,0
1.4535066977338802,-0.038696620189963594,-1.2757129430403045,1
-0.931371294892302,-0.33773523621173174,-1.1698766567328984,0
-2.2661067695408303,1.96456339997927,2.3390835973724498,0
1.1139476119250142,0.2858108616700712,1.2355971845288596,1
1.377903450445272,-0.800743211426467,-0.40808857560549017,1
1.0988960753887744,-0.6149017947622738,1.0161214111621677,1
1.5363084942640013,-0.5357484934180797,-1.2579703286359853,1
-0.4897061291782667,0.2569286983666709,1.0750221252768184,0
-0.5670550811059096,1.0376070981891168,-0.26530553169813675,0
1.2304305829357618,1.2767045168718392,-0.4447358248184412,1
2.352846132201838,-1.4899556460151855,-1.6690982001203585,0
-1.9391708218172372,0.5389047501370697,2.2677295035882894,0
